reservation_id,idempotency_key,stock_id,quantity,status,order_id,expires_at,outbox_event_id
RSV000001,a5f12150-8e77-4552-8432-177e52e0d6c1,STK00006,1,ACTIVE,ORD000001,2026-03-01 08:56:00,EVT237235
RSV000002,00ccbd3a-65ab-48c4-8237-044764b21dd0,STK00002,4,ACTIVE,ORD000002,2026-03-01 08:31:00,EVT176819
RSV000003,7b6d8ad1-9686-4a2f-9e15-cdde35fd6110,STK00009,2,ACTIVE,ORD000003,2026-03-01 08:55:00,EVT741390
RSV000004,1a16dcde-dd05-4b53-a749-d0af751f6f5d,STK00039,1,ACTIVE,ORD000004,2026-03-01 08:48:00,EVT852470
RSV000005,2037ab0a-d578-45e1-8d2d-3611ab9e82c8,STK00007,1,ACTIVE,ORD000005,2026-03-01 08:57:00,EVT768061
RSV000006,eb5650f7-cd9c-4c60-9bb9-aa73b995a8c9,STK00002,1,ACTIVE,ORD000006,2026-03-01 09:05:00,EVT550664
RSV000007,9c021678-6172-4998-b5f6-4bd892a29287,STK00046,2,ACTIVE,ORD000007,2026-03-01 09:06:00,EVT470858
RSV000008,02109e89-c442-480d-a797-40cf51927d82,STK00036,3,ACTIVE,ORD000011,2026-03-01 10:04:00,EVT812526
RSV000009,94d95e03-de99-4989-b422-ec899d7b3b68,STK00023,3,ACTIVE,ORD000012,2026-03-01 09:54:00,EVT557592
RSV000010,dc0ae64c-25c4-48c6-a141-8f5c812e23de,STK00025,3,ACTIVE,ORD000013,2026-03-01 09:46:00,EVT796503
RSV000011,f75110c5-7610-4bcc-9b8d-0862b6a52dc7,STK00039,3,ACTIVE,ORD000014,2026-03-01 10:10:00,EVT521947
RSV000012,e0544920-429f-4a99-9891-748377f6d4f0,STK00049,2,ACTIVE,ORD000015,2026-03-01 10:04:00,EVT418635
RSV000013,b2b08db2-3048-45ff-83be-28095874c5ab,STK00040,2,ACTIVE,ORD000017,2026-03-01 10:23:00,EVT125611
RSV000014,f61624a7-19fb-492a-89de-d1745fc7a159,STK00059,4,ACTIVE,ORD000018,2026-03-01 10:29:00,EVT853240
